tag,class,score
2.6,2.65,351608.0
2.6,2.7,351512.0
2.6,2.75,351416.0
2.6,2.8,351416.0
2.6,2.85,351416.0
2.6,2.9,351320.0
2.6,2.95,351176.0
2.6,3.0,350888.0
2.65,0.0,352400.0
2.65,0.05,352496.0
2.65,0.1,352688.0
2.65,0.15,352952.0
2.65,0.2,352952.0
2.65,0.25,353144.0
2.65,0.3,353240.0
2.65,0.35,353240.0
2.65,0.4,353240.0
2.65,0.45,353240.0
2.65,0.5,353048.0
2.65,0.55,353048.0
2.65,0.6,353144.0
2.65,0.65,353240.0
2.65,0.7,353240.0
2.65,0.75,353048.0
2.65,0.8,353048.0
2.65,0.85,353048.0
2.65,0.9,353048.0
2.65,0.95,353048.0
2.65,1.0,353048.0
2.65,1.05,353048.0
2.65,1.1,353048.0
2.65,1.15,353048.0
2.65,1.2,353048.0
2.65,1.25,352952.0
2.65,1.3,352856.0
2.65,1.35,352856.0
2.65,1.4,352760.0
2.65,1.45,352760.0
2.65,1.5,352664.0
2.65,1.55,352664.0
2.65,1.6,352568.0
2.65,1.65,352568.0
2.65,1.7,352568.0
2.65,1.75,352472.0
2.65,1.8,352472.0
2.65,1.85,352472.0
2.65,1.9,352472.0
2.65,1.95,352568.0
2.65,2.0,352376.0
2.65,2.05,352280.0
2.65,2.1,352280.0
2.65,2.15,352184.0
2.65,2.2,352088.0
2.65,2.25,352088.0
2.65,2.3,351896.0
2.65,2.35,351704.0
2.65,2.4,351704.0
2.65,2.45,351704.0
2.65,2.5,351704.0
2.65,2.55,351608.0
2.65,2.6,351608.0
2.65,2.65,351608.0
2.65,2.7,351608.0
2.65,2.75,351512.0
2.65,2.8,351416.0
2.65,2.85,351416.0
2.65,2.9,351320.0
2.65,2.95,351176.0
2.65,3.0,350888.0
2.7,0.0,352400.0
2.7,0.05,352496.0
2.7,0.1,352688.0
2.7,0.15,352856.0
2.7,0.2,352952.0
2.7,0.25,353144.0
2.7,0.3,353240.0
2.7,0.35,353240.0
2.7,0.4,353240.0
2.7,0.45,353240.0
2.7,0.5,353048.0
2.7,0.55,353048.0
2.7,0.6,353144.0
2.7,0.65,353240.0
2.7,0.7,353240.0
2.7,0.75,353048.0
2.7,0.8,353048.0
2.7,0.85,353048.0
2.7,0.9,353048.0
2.7,0.95,353048.0
2.7,1.0,353048.0
2.7,1.05,353048.0
2.7,1.1,353048.0
2.7,1.15,353048.0
2.7,1.2,353048.0
2.7,1.25,352952.0
2.7,1.3,352856.0
2.7,1.35,352856.0
2.7,1.4,352760.0
2.7,1.45,352760.0
2.7,1.5,352664.0
2.7,1.55,352664.0
2.7,1.6,352568.0
2.7,1.65,352568.0
2.7,1.7,352568.0
2.7,1.75,352472.0
2.7,1.8,352472.0
2.7,1.85,352472.0
2.7,1.9,352472.0
2.7,1.95,352472.0
2.7,2.0,352280.0
2.7,2.05,352184.0
2.7,2.1,352184.0
2.7,2.15,352184.0
2.7,2.2,352088.0
2.7,2.25,352088.0
2.7,2.3,351896.0
2.7,2.35,351704.0
2.7,2.4,351704.0
2.7,2.45,351704.0
2.7,2.5,351704.0
2.7,2.55,351608.0
2.7,2.6,351608.0
2.7,2.65,351608.0
2.7,2.7,351608.0
2.7,2.75,351512.0
2.7,2.8,351416.0
2.7,2.85,351416.0
2.7,2.9,351320.0
2.7,2.95,351176.0
2.7,3.0,350888.0
2.75,0.0,352400.0
2.75,0.05,352496.0
2.75,0.1,352688.0
2.75,0.15,352856.0
2.75,0.2,352856.0
2.75,0.25,353144.0
2.75,0.3,353240.0
2.75,0.35,353240.0
2.75,0.4,353240.0
2.75,0.45,353240.0
2.75,0.5,353048.0
2.75,0.55,353048.0
2.75,0.6,353144.0
2.75,0.65,353240.0
2.75,0.7,353240.0
2.75,0.75,353048.0
2.75,0.8,353048.0
2.75,0.85,353048.0
2.75,0.9,353048.0
2.75,0.95,353048.0
2.75,1.0,353048.0
2.75,1.05,353048.0
2.75,1.1,353048.0
2.75,1.15,353048.0
2.75,1.2,353048.0
2.75,1.25,352952.0
2.75,1.3,352856.0
2.75,1.35,352856.0
2.75,1.4,352760.0
2.75,1.45,352760.0
2.75,1.5,352664.0
2.75,1.55,352664.0
2.75,1.6,352568.0
2.75,1.65,352568.0
2.75,1.7,352568.0
2.75,1.75,352472.0
2.75,1.8,352472.0
2.75,1.85,352472.0
2.75,1.9,352472.0
2.75,1.95,352472.0
2.75,2.0,352280.0
2.75,2.05,352184.0
2.75,2.1,352184.0
2.75,2.15,352088.0
2.75,2.2,351992.0
2.75,2.25,351992.0
2.75,2.3,351896.0
2.75,2.35,351704.0
2.75,2.4,351704.0
2.75,2.45,351704.0
2.75,2.5,351704.0
2.75,2.55,351608.0
2.75,2.6,351608.0
2.75,2.65,351608.0
2.75,2.7,351608.0
2.75,2.75,351512.0
2.75,2.8,351416.0
2.75,2.85,351416.0
2.75,2.9,351320.0
2.75,2.95,351176.0
2.75,3.0,350888.0
2.8,0.0,352400.0
2.8,0.05,352496.0
2.8,0.1,352688.0
2.8,0.15,352856.0
2.8,0.2,352856.0
2.8,0.25,353048.0
2.8,0.3,353240.0
2.8,0.35,353240.0
2.8,0.4,353240.0
2.8,0.45,353240.0
2.8,0.5,353048.0
2.8,0.55,353048.0
2.8,0.6,353144.0
2.8,0.65,353240.0
2.8,0.7,353240.0
2.8,0.75,353048.0
2.8,0.8,353048.0
2.8,0.85,353048.0
2.8,0.9,353048.0
2.8,0.95,353048.0
2.8,1.0,353048.0
2.8,1.05,353048.0
2.8,1.1,353048.0
2.8,1.15,353048.0
2.8,1.2,353048.0
2.8,1.25,352952.0
2.8,1.3,352856.0
2.8,1.35,352856.0
2.8,1.4,352760.0
2.8,1.45,352760.0
2.8,1.5,352664.0
2.8,1.55,352664.0
2.8,1.6,352568.0
2.8,1.65,352568.0
2.8,1.7,352568.0
2.8,1.75,352472.0
2.8,1.8,352472.0
2.8,1.85,352472.0
2.8,1.9,352472.0
2.8,1.95,352472.0
2.8,2.0,352280.0
2.8,2.05,352184.0
2.8,2.1,352184.0
2.8,2.15,352088.0
2.8,2.2,351992.0
2.8,2.25,351992.0
2.8,2.3,351800.0
2.8,2.35,351608.0
2.8,2.4,351608.0
2.8,2.45,351608.0
2.8,2.5,351704.0
2.8,2.55,351608.0
2.8,2.6,351608.0
2.8,2.65,351608.0
2.8,2.7,351608.0
2.8,2.75,351512.0
2.8,2.8,351416.0
2.8,2.85,351416.0
2.8,2.9,351320.0
2.8,2.95,351176.0
2.8,3.0,350888.0
2.85,0.0,352400.0
2.85,0.05,352496.0
2.85,0.1,352688.0
2.85,0.15,352856.0
2.85,0.2,352856.0
2.85,0.25,353048.0
2.85,0.3,353144.0
2.85,0.35,353240.0
2.85,0.4,353240.0
2.85,0.45,353240.0
2.85,0.5,353048.0
2.85,0.55,353048.0
2.85,0.6,353144.0
2.85,0.65,353240.0
2.85,0.7,353240.0
2.85,0.75,353048.0
2.85,0.8,353048.0
2.85,0.85,353048.0
2.85,0.9,353048.0
2.85,0.95,353048.0
2.85,1.0,353048.0
2.85,1.05,353048.0
2.85,1.1,353048.0
2.85,1.15,353048.0
2.85,1.2,353048.0
2.85,1.25,352952.0
2.85,1.3,352856.0
2.85,1.35,352856.0
2.85,1.4,352760.0
2.85,1.45,352760.0
2.85,1.5,352664.0
2.85,1.55,352664.0
2.85,1.6,352568.0
2.85,1.65,352568.0
2.85,1.7,352568.0
2.85,1.75,352472.0
2.85,1.8,352472.0
2.85,1.85,352472.0
2.85,1.9,352472.0
2.85,1.95,352472.0
2.85,2.0,352280.0
2.85,2.05,352184.0
2.85,2.1,352184.0
2.85,2.15,352088.0
2.85,2.2,351992.0
2.85,2.25,351992.0
2.85,2.3,351800.0
2.85,2.35,351608.0
2.85,2.4,351608.0
2.85,2.45,351608.0
2.85,2.5,351608.0
2.85,2.55,351512.0
2.85,2.6,351512.0
2.85,2.65,351512.0
2.85,2.7,351608.0
2.85,2.75,351512.0
2.85,2.8,351416.0
2.85,2.85,351416.0
2.85,2.9,351320.0
2.85,2.95,351176.0
2.85,3.0,350888.0
2.9,0.0,352400.0
2.9,0.05,352496.0
2.9,0.1,352688.0
2.9,0.15,352856.0
2.9,0.2,352856.0
2.9,0.25,353048.0
2.9,0.3,353144.0
2.9,0.35,353144.0
2.9,0.4,353144.0
2.9,0.45,353240.0
2.9,0.5,353048.0
2.9,0.55,353048.0
2.9,0.6,353144.0
2.9,0.65,353240.0
2.9,0.7,353240.0
2.9,0.75,353048.0
2.9,0.8,353048.0
2.9,0.85,353048.0
2.9,0.9,353048.0
2.9,0.95,353048.0
2.9,1.0,353048.0
2.9,1.05,353048.0
2.9,1.1,353048.0
2.9,1.15,353048.0
2.9,1.2,353048.0
2.9,1.25,352952.0
2.9,1.3,352856.0
2.9,1.35,352856.0
2.9,1.4,352760.0
2.9,1.45,352760.0
2.9,1.5,352664.0
2.9,1.55,352664.0
2.9,1.6,352568.0
2.9,1.65,352568.0
2.9,1.7,352568.0
2.9,1.75,352472.0
2.9,1.8,352472.0
2.9,1.85,352472.0
2.9,1.9,352472.0
2.9,1.95,352472.0
2.9,2.0,352280.0
2.9,2.05,352184.0
2.9,2.1,352184.0
2.9,2.15,352088.0
2.9,2.2,351992.0
2.9,2.25,351992.0
2.9,2.3,351800.0
2.9,2.35,351608.0
2.9,2.4,351608.0
2.9,2.45,351608.0
2.9,2.5,351608.0
2.9,2.55,351512.0
2.9,2.6,351512.0
2.9,2.65,351512.0
2.9,2.7,351512.0
2.9,2.75,351416.0
2.9,2.8,351320.0
2.9,2.85,351320.0
2.9,2.9,351320.0
2.9,2.95,351176.0
2.9,3.0,350888.0
2.95,0.0,352400.0
2.95,0.05,352496.0
2.95,0.1,352688.0
2.95,0.15,352856.0
2.95,0.2,352856.0
2.95,0.25,353048.0
2.95,0.3,353144.0
2.95,0.35,353144.0
2.95,0.4,353144.0
2.95,0.45,353144.0
2.95,0.5,353048.0
2.95,0.55,353048.0
2.95,0.6,353144.0
2.95,0.65,353240.0
2.95,0.7,353240.0
2.95,0.75,353048.0
2.95,0.8,353048.0
2.95,0.85,353048.0
2.95,0.9,353048.0
2.95,0.95,353048.0
2.95,1.0,353048.0
2.95,1.05,353048.0
2.95,1.1,353048.0
2.95,1.15,353048.0
2.95,1.2,353048.0
2.95,1.25,352952.0
2.95,1.3,352856.0
2.95,1.35,352856.0
2.95,1.4,352760.0
2.95,1.45,352760.0
2.95,1.5,352664.0
2.95,1.55,352664.0
2.95,1.6,352568.0
2.95,1.65,352568.0
2.95,1.7,352568.0
2.95,1.75,352472.0
2.95,1.8,352472.0
2.95,1.85,352472.0
2.95,1.9,352472.0
2.95,1.95,352472.0
2.95,2.0,352280.0
2.95,2.05,352184.0
2.95,2.1,352184.0
2.95,2.15,352088.0
2.95,2.2,351992.0
2.95,2.25,351992.0
2.95,2.3,351800.0
2.95,2.35,351608.0
2.95,2.4,351608.0
2.95,2.45,351608.0
2.95,2.5,351608.0
2.95,2.55,351512.0
2.95,2.6,351512.0
2.95,2.65,351512.0
2.95,2.7,351512.0
2.95,2.75,351416.0
2.95,2.8,351320.0
2.95,2.85,351320.0
2.95,2.9,351224.0
2.95,2.95,351080.0
2.95,3.0,350792.0
3.0,0.0,352304.0
3.0,0.05,352400.0
3.0,0.1,352688.0
3.0,0.15,352856.0
3.0,0.2,352856.0
3.0,0.25,353048.0
3.0,0.3,353144.0
3.0,0.35,353144.0
3.0,0.4,353144.0
3.0,0.45,353144.0
3.0,0.5,352952.0
3.0,0.55,353048.0
3.0,0.6,353144.0
3.0,0.65,353240.0
3.0,0.7,353240.0
3.0,0.75,353048.0
3.0,0.8,353048.0
3.0,0.85,353048.0
3.0,0.9,353048.0
3.0,0.95,353048.0
3.0,1.0,353048.0
3.0,1.05,353048.0
3.0,1.1,353048.0
3.0,1.15,353048.0
3.0,1.2,353048.0
3.0,1.25,352952.0
3.0,1.3,352856.0
3.0,1.35,352856.0
3.0,1.4,352760.0
3.0,1.45,352760.0
3.0,1.5,352664.0
3.0,1.55,352664.0
3.0,1.6,352568.0
3.0,1.65,352568.0
3.0,1.7,352568.0
3.0,1.75,352472.0
3.0,1.8,352472.0
3.0,1.85,352472.0
3.0,1.9,352472.0
3.0,1.95,352472.0
3.0,2.0,352280.0
3.0,2.05,352184.0
3.0,2.1,352184.0
3.0,2.15,352088.0
3.0,2.2,351992.0
3.0,2.25,351992.0
3.0,2.3,351800.0
3.0,2.35,351608.0
3.0,2.4,351608.0
3.0,2.45,351608.0
3.0,2.5,351608.0
3.0,2.55,351512.0
3.0,2.6,351512.0
3.0,2.65,351512.0
3.0,2.7,351512.0
3.0,2.75,351416.0
3.0,2.8,351320.0
3.0,2.85,351320.0
3.0,2.9,351224.0
3.0,2.95,351080.0
3.0,3.0,350792.0
